fips5,state_alpha,county_name,lat,lon,spatial_order
27047,MN,Freeborn County,43.674202,-93.350289,558
27161,MN,Waseca County,44.018460,-93.589844,559
27043,MN,Faribault County,43.676522,-93.947234,560
27013,MN,Blue Earth County,44.033710,-94.064012,561
27091,MN,Martin County,43.677173,-94.547096,562
27165,MN,Watonwan County,43.978109,-94.613798,563
27063,MN,Jackson County,43.671111,-95.149731,564
27033,MN,Cottonwood County,44.010639,-95.183152,565
27101,MN,Murray County,44.015594,-95.761581,566
27105,MN,Nobles County,43.677686,-95.763132,567
27117,MN,Pipestone County,44.015361,-96.257015,568
27133,MN,Rock County,43.669587,-96.263238,569
27081,MN,Lincoln County,44.408238,-96.272032,570
27173,MN,Yellow Medicine County,44.715736,-95.862756,571
27083,MN,Lyon County,44.409195,-95.847268,572
27127,MN,Redwood County,44.403536,-95.254241,573
27015,MN,Brown County,44.246541,-94.733647,574
27103,MN,Nicollet County,44.358820,-94.245684,575
27143,MN,Sibley County,44.575734,-94.230123,576
27079,MN,Le Sueur County,44.373421,-93.730106,577
27139,MN,Scott County,44.651811,-93.533733,578
27131,MN,Rice County,44.350775,-93.298513,579
27037,MN,Dakota County,44.670893,-93.062481,580
27049,MN,Goodhue County,44.406178,-92.716000,581
27157,MN,Wabasha County,44.289634,-92.233454,582
55091,WI,Pepin County,44.627436,-91.834890,583
55011,WI,Buffalo County,44.385633,-91.761294,584
55121,WI,Trempealeau County,44.303050,-91.358867,585
55053,WI,Jackson County,44.324590,-90.799510,586
55141,WI,Wood County,44.461413,-90.038825,587
55097,WI,Portage County,44.476246,-89.498070,588
55137,WI,Waushara County,44.112823,-89.239786,589
55135,WI,Waupaca County,44.478004,-88.967005,590
55087,WI,Outagamie County,44.418226,-88.464988,591
55009,WI,Brown County,44.474024,-87.996130,592
55071,WI,Manitowoc County,44.156137,-87.577352,593
55061,WI,Kewaunee County,44.605677,-87.448008,594
26101,MI,Manistee County,44.245268,-86.327537,595
26019,MI,Benzie County,44.636844,-86.231999,596
26165,MI,Wexford County,44.331375,-85.570046,597
26079,MI,Kalkaska County,44.678881,-85.088992,598
26113,MI,Missaukee County,44.325424,-85.085471,599
26039,MI,Crawford County,44.680175,-84.611343,600
26143,MI,Roscommon County,44.339517,-84.611271,601
26129,MI,Ogemaw County,44.333280,-84.128073,602
26135,MI,Oscoda County,44.687257,-84.126905,603
26069,MI,Iosco County,44.386912,-83.380141,604
26001,MI,Alcona County,44.657509,-83.294580,605
26007,MI,Alpena County,44.894954,-83.426574,606
26141,MI,Presque Isle County,45.252397,-83.432283,607
26119,MI,Montmorency County,45.024134,-84.130107,608
26137,MI,Otsego County,45.021787,-84.576603,609
26009,MI,Antrim County,45.005455,-85.175639,610
26055,MI,Grand Traverse County,44.718688,-85.553848,611
26089,MI,Leelanau County,45.146182,-86.051574,612
55029,WI,Door County,45.093417,-87.048683,613
55075,WI,Marinette County,45.346899,-87.991198,614
55083,WI,Oconto County,44.996575,-88.206516,615
55115,WI,Shawano County,44.789641,-88.755813,616
55067,WI,Langlade County,45.254863,-89.067070,617
55069,WI,Lincoln County,45.333148,-89.732240,618
55073,WI,Marathon County,44.898036,-89.757823,619
55119,WI,Taylor County,45.211656,-90.504853,620
55019,WI,Clark County,44.739346,-90.609953,621
55017,WI,Chippewa County,45.069092,-91.283505,622
55035,WI,Eau Claire County,44.726355,-91.286414,623
55033,WI,Dunn County,44.947751,-91.897645,624
55093,WI,Pierce County,44.725336,-92.426279,625
55109,WI,St. Croix County,45.028959,-92.447284,626
27163,MN,Washington County,45.037929,-92.890117,627
27123,MN,Ramsey County,45.015204,-93.099965,628
27003,MN,Anoka County,45.274110,-93.242723,629
27053,MN,Hennepin County,45.006121,-93.475228,630
27019,MN,Carver County,44.821320,-93.800091,631
27171,MN,Wright County,45.175091,-93.966396,632
27085,MN,McLeod County,44.821657,-94.272323,633
27093,MN,Meeker County,45.123155,-94.527346,634
27129,MN,Renville County,44.723697,-94.955617,635
27067,MN,Kandiyohi County,45.152714,-95.004981,636
27023,MN,Chippewa County,45.028625,-95.564108,637
27151,MN,Swift County,45.275810,-95.690124,638
27073,MN,Lac qui Parle County,44.999826,-96.176851,639
27011,MN,Big Stone County,45.419925,-96.402226,640
27155,MN,Traverse County,45.769935,-96.474832,641
27051,MN,Grant County,45.930743,-96.010699,642
27149,MN,Stevens County,45.593461,-95.992315,643
27041,MN,Douglas County,45.936835,-95.462155,644
27121,MN,Pope County,45.589623,-95.446705,645
27153,MN,Todd County,46.066569,-94.900576,646
27145,MN,Stearns County,45.555235,-94.610482,647
27097,MN,Morrison County,46.020484,-94.266619,648
27009,MN,Benton County,45.701225,-94.001440,649
27141,MN,Sherburne County,45.453166,-93.769164,650
27095,MN,Mille Lacs County,45.929043,-93.632996,651
27065,MN,Kanabec County,45.947760,-93.297788,652
27059,MN,Isanti County,45.562431,-93.296339,653
27025,MN,Chisago County,45.505444,-92.903849,654
27115,MN,Pine County,46.100940,-92.763094,655
55095,WI,Polk County,45.462041,-92.447066,656
55013,WI,Burnett County,45.866897,-92.375730,657
55005,WI,Barron County,45.437192,-91.852892,658
55129,WI,Washburn County,45.892489,-91.796422,659
55113,WI,Sawyer County,45.864999,-91.147063,660
55107,WI,Rusk County,45.472734,-91.136745,661
55099,WI,Price County,45.679072,-90.359650,662
55085,WI,Oneida County,45.716176,-89.534533,663
55125,WI,Vilas County,46.049848,-89.501254,664
55041,WI,Forest County,45.666881,-88.773326,665
26071,MI,Iron County,46.170254,-88.540526,666
55037,WI,Florence County,45.871828,-88.406988,667
26043,MI,Dickinson County,46.012833,-87.866139,668
26109,MI,Menominee County,45.535568,-87.501457,669
26041,MI,Delta County,45.805229,-86.901938,670
26153,MI,Schoolcraft County,46.021122,-86.197029,671
26029,MI,Charlevoix County,45.618554,-85.543684,672
26097,MI,Mackinac County,46.167868,-85.303762,673
26047,MI,Emmet County,45.590094,-84.986822,674
26033,MI,Chippewa County,46.321819,-84.520630,675
26031,MI,Cheboygan County,45.476022,-84.495431,676
26095,MI,Luce County,46.510988,-85.517552,677
26003,MI,Alger County,46.521736,-86.657119,678
26103,MI,Marquette County,46.656596,-87.584028,679
26083,MI,Keweenaw County,47.367297,-88.351332,680
26013,MI,Baraga County,46.695859,-88.361810,681
26061,MI,Houghton County,46.998427,-88.651903,682
26131,MI,Ontonagon County,46.835325,-89.276912,683
26053,MI,Gogebic County,46.488054,-89.788314,684
55051,WI,Iron County,46.326550,-90.261298,685
55003,WI,Ashland County,46.544424,-90.679691,686
55007,WI,Bayfield County,46.634199,-91.177282,687
55031,WI,Douglas County,46.463218,-91.892477,688
27137,MN,St. Louis County,47.578635,-92.514585,689
27017,MN,Carlton County,46.603818,-92.671044,690
27001,MN,Aitkin County,46.602409,-93.419694,691
27061,MN,Itasca County,47.490817,-93.611102,692
27071,MN,Koochiching County,48.245374,-93.782896,693
27035,MN,Crow Wing County,46.491653,-94.070718,694
27021,MN,Cass County,46.951745,-94.333705,695
27077,MN,Lake of the Woods County,48.768100,-94.904633,696
27057,MN,Hubbard County,47.095551,-94.913290,697
27159,MN,Wadena County,46.586986,-94.988608,698
27007,MN,Beltrami County,47.879508,-95.005050,699
27029,MN,Clearwater County,47.575873,-95.371117,700
27111,MN,Otter Tail County,46.405727,-95.714581,701
27005,MN,Becker County,46.937629,-95.741757,702
27087,MN,Mahnomen County,47.328387,-95.811089,703
27135,MN,Roseau County,48.761068,-95.821504,704
27113,MN,Pennington County,48.069247,-96.037725,705
27125,MN,Red Lake County,47.865487,-96.087180,706
27089,MN,Marshall County,48.362728,-96.357761,707
27119,MN,Polk County,47.774254,-96.400027,708
27107,MN,Norman County,47.329453,-96.463776,709
27167,MN,Wilkin County,46.362335,-96.476657,710
27027,MN,Clay County,46.898377,-96.494901,711
27069,MN,Kittson County,48.776040,-96.780349,712
